Age,EstimatedSalary,Purchased
47,29288,0
22,181115,1
29,146491,1
33,70846,1
43,97622,0
43,41474,0
38,108809,0
56,17871,1
53,46584,1
50,162201,0
47,183756,0
54,63416,0
40,75472,1
27,194759,1
22,14484,0
53,34539,0
51,86931,1
48,85191,1
27,60106,0
36,143188,0
49,104165,0
18,106873,0
22,182644,0
21,26074,0
33,136002,1
41,145248,0
33,143388,1
19,34233,0
45,3550,0
49,111496,0
44,35433,0
37,26451,1
41,33913,1
29,167373,0
52,188191,0
50,165485,1
50,114073,0
60,173172,0
54,190347,1
29,167972,0
20,137066,0
18,124244,0
50,90931,1
57,44501,0
27,68864,0
60,126488,1
46,46528,0
30,170145,1
29,133378,0
48,125843,1
19,189210,0
52,129801,0
40,127795,0
34,162329,0
43,36136,1
25,180852,1
46,25762,0
43,81935,0
27,194783,1
43,187414,1
51,130083,0
58,189551,0
24,170769,0
21,43344,0
28,66254,0
46,166729,0
53,78629,0
42,41542,1
38,63165,0
53,118453,0
27,159948,0
54,188126,0
26,146771,0
41,120033,0
52,183520,0
52,75281,0
53,67762,0
35,48100,0
56,78398,1
49,195055,0
41,150869,1
40,31948,0
49,27672,0
54,175446,0
29,9157,0
30,157997,1
40,159257,1
42,114355,1
52,157150,0
58,161403,0
47,9406,0
34,62913,0
37,55528,0
42,8787,0
39,35160,0
30,62004,0
36,192292,1
53,104479,1
29,36201,1
58,84800,0
36,150246,0
29,85060,0
26,156446,1
24,45142,0
45,66660,0
31,19102,1
48,104820,0
36,90301,0
33,27431,0
22,95877,0
52,30692,0
29,48042,0
42,128515,0
38,44020,0
53,66272,1
40,191334,0
33,51606,0
56,82621,0
59,27059,1
56,107095,0
31,35242,0
48,71169,1
22,154326,1
52,136544,0
40,72331,1
46,113717,0
60,43373,0
28,108032,0
35,127767,0
29,142475,1
26,135592,0
27,43255,0
34,87456,1
55,88488,1
24,47148,0
30,127491,0
57,142088,0
59,116505,1
26,3896,0
44,85582,1
19,151701,0
22,129822,0
46,134163,0
54,12803,0
55,163133,0
36,73219,1
25,101116,0
18,125665,0
39,87731,1
34,8814,0
24,21123,1
42,197654,0
21,106728,0
53,165702,0
23,184328,0
48,99124,1
36,158864,0
56,113285,0
44,87706,0
27,70774,0
43,135041,1
36,55447,0
56,155106,0
20,196192,1
30,50374,0
45,51208,1
37,76053,0
45,69844,0
25,50638,0
58,186874,1
56,49138,1
18,79749,0
20,107365,0
30,4219,0
45,155462,0
42,169081,0
50,44034,1
55,93741,0
23,151359,0
49,127709,0
38,181417,0
33,190504,0
38,93624,0
28,93159,1
54,165634,0
53,77213,0
52,193033,0
36,76918,1
37,199244,1
35,129732,0
58,167404,1
31,164538,0
32,145559,0
48,169883,0
18,33075,0
20,65352,0
33,133579,1
40,77742,1
28,180089,0
29,30757,0
27,174779,0
49,145853,0
33,62746,0
25,2935,0
55,92857,0
29,159232,1
41,137656,0
45,146079,0
25,85307,1
45,178111,0
53,117453,0
43,140063,0
25,182764,0
45,125297,1
45,65388,0
54,75109,0
58,10577,1
53,22453,1
44,116182,1
34,69389,0
26,156393,0
50,170139,1
37,116874,1
30,26360,0
45,153767,0
46,78975,0
30,88766,1
52,153999,0
23,102232,0
35,28583,0
22,58872,0
42,125286,1
19,176636,0
27,9313,1
47,33098,1
22,94606,0
50,28582,0
18,30741,0
35,177141,1
49,13245,0
28,27529,0
38,145597,1
43,124895,0
42,146860,1
39,90686,0
44,139112,0
30,99268,0
50,43346,1
51,77432,0
58,150054,1
52,24911,1
18,183547,0
38,193117,1
23,80297,0
45,53807,0
34,135665,0
22,23542,1
48,54430,0
22,176985,0
55,99383,0
20,35256,0
40,54768,0
54,171786,1
54,161174,1
27,185903,0
27,50401,1
36,101486,0
34,195988,1
38,164768,0
31,129886,0
26,7126,0
18,139996,1
30,14357,0
21,152554,0
18,134552,0
57,180862,0
49,27931,0
51,86476,1
45,84211,1
48,27885,0
25,170730,1
56,155591,0
43,20139,1
51,87030,1
20,23063,0
29,171913,1
18,117172,0
22,138348,0
47,169016,1
47,141283,0
34,84470,0
40,87053,0
32,163279,1
54,171682,0
38,194360,0
31,84379,1
19,171399,1
28,138227,0
56,46359,0
55,186197,0
51,53598,0
55,147823,0
51,123913,1
35,2026,0
47,70260,0
32,49337,0
44,13036,1
51,30041,0
55,80583,1
50,183599,0
41,36031,0
32,10212,0
47,105601,0
59,66955,0
34,76244,0
22,131249,0
46,6609,1
21,50768,0
27,56115,1
34,84003,0
27,162331,0
34,87208,0
37,192684,0
41,103971,0
22,159161,0
51,162587,0
23,161581,0
19,84809,0
30,127946,1
60,194618,1
60,108161,1
28,158715,1
40,7654,0
33,154376,0
48,174260,1
28,65788,0
33,52695,0
25,22081,0
21,185220,0
57,31587,0
21,182502,1
42,165553,0
20,70798,0
49,47667,1
20,175980,0
44,40999,0
46,127316,0
49,184841,1
36,171131,1
38,97847,0
22,50287,1
35,36988,0
45,75941,1
59,23931,1
39,63181,1
38,196055,0
23,124220,1
18,50653,1
22,7868,0
58,159996,1
29,113860,0
43,177576,1
51,114255,0
31,58485,1
43,51569,0
44,53826,0
26,110237,0
43,155970,0
39,52361,0
47,77397,0
60,128618,0
34,70077,0
43,198213,0
53,10578,1
18,157575,0
25,64268,1
52,52547,1
32,73126,0
39,59160,0
31,182358,1
43,134497,0
45,119332,0
40,131906,0
31,126650,1
41,158587,0
19,34820,0
43,66381,1
31,92327,1
24,103715,0
20,158861,0
40,135961,1
60,158255,0
35,146201,0
55,63050,0
52,26326,1
32,102234,0
42,159202,1
54,178735,1
45,100011,0
27,199007,0
56,13153,0
34,160533,0
56,83441,0
39,35162,1
43,100318,0
42,189018,1
34,153860,0
30,96581,0
37,38377,0
42,113062,0
21,147885,1
27,74215,0
20,142898,0
58,111591,0
35,134132,0
53,80648,0
39,84686,0
51,159317,1
25,164462,0
57,152594,1
36,125129,0
59,185151,0
58,71816,0
54,29880,0
23,111698,0
43,3856,0
51,71826,0
23,93947,0
54,116494,0
50,21549,1
39,106861,0
38,17582,0
23,2161,0
23,169984,0
21,4420,0
47,192887,0
28,81061,0
47,10446,0
48,178072,0
41,17809,0
26,56730,0
20,113322,0
48,162599,0
57,113840,1
54,60821,0
53,133528,0
41,75631,0
48,180480,1
23,27463,0
19,103257,0
37,172015,0
45,100759,0
28,40563,0
21,115725,0
32,117900,1
23,82318,0
47,6203,1
55,197700,1
19,73599,0
32,158421,0
28,164432,0
25,33085,0
43,154587,0
22,45085,1
23,28458,1
43,27517,0
21,126177,0
36,177922,1
37,144773,1
50,30926,1
37,19278,0
29,177813,0
18,43729,0
43,88152,0
31,129767,0
55,180936,0
54,128003,0
28,86378,0
53,58556,0
30,160062,0
60,21475,0
20,159295,0
50,155851,0
23,144133,1
27,198633,0
22,89897,0
40,181725,0
27,34642,1
19,28416,0
30,65824,0
57,177537,0
19,127432,0
37,137220,0
18,167705,0
54,183249,1
26,97559,0
34,99817,1
26,36546,1
28,179636,0
32,102959,1
41,47393,0
55,103020,0
52,127318,0
47,62772,0
48,69149,0
22,66174,0
31,146332,0
28,154499,0
26,87975,0
51,62867,0
29,145160,0
52,123250,0
52,119654,1
18,184805,0
57,46238,1
39,34897,0
46,83689,0
25,77867,0
28,122085,0
58,78119,0
54,112953,1
31,21316,0
47,174812,1
52,138848,1
38,81030,1
54,156071,1
22,110356,0
36,73135,0
31,109303,0
43,37446,0
21,56704,0
42,184458,1
59,17063,0
42,93824,0
35,11347,0
57,27655,0
25,81171,0
56,118391,1
57,84810,0
31,199850,0
49,150881,0
55,133191,0
50,182680,0
40,36207,0
32,152909,0
50,83037,0
42,199076,0
34,180186,0
50,92655,0
19,1781,0
31,159992,0
57,171602,1
57,133630,0
56,77760,0
23,160976,0
23,162428,0
20,141772,0
24,65678,0
25,35497,1
59,158183,0
32,120773,0
46,173807,0
50,167629,0
47,133811,0
56,198233,0
44,128445,1
53,46772,0
46,90893,0
55,62712,1
50,147970,0
54,121530,1
44,58003,0
50,139210,1
21,8070,0
39,70285,1
19,10610,1
27,80641,0
